entity id	label
Q130227704	Frank William Adams
Q130226193	Alexander Joseph Allen, Jr.
Q[phone]	Joseph Henry Artope
Q[phone]	William Mobile Ashby
Q[phone]	Junius Crowley Ayler
Q[phone]	John Wesley Anderson
Q130236135	Edward Francis Barrow
Q94622912	Nimrod Booker Allen
Q94622916	Alexander Joseph Allen
Q6163895	Jasper Alston Atkins
Q51719354	Thomas Nelson Baker Sr.
Q93232978	William Augustus Banner
Q8020652	William Yancy Bell
Q130246224	Ulysses Simpson Grant Bassett
Q130246199	Ebenezer Don Carlos Bassett, Jr.
Q130246741	John Thomas Battle
Q130246748	Charles C. Beckett
Q130246781	Stephen Alexander Bennett
Q130246766	Joseph Dandridge Bibb
Q130246785	Eli George Biddle
Q130246794	Robert H. Bonner
Q130246800	Frederick Douglass Bonner
Q130246804	Frederick Willis Bonner
Q130246821	George Christopher Booth
Q130246830	Harry Oscar Bowles
Q130246843	Charles Henry Boyer
Q130246861	Fletcher J. Bryant
Q130246911	Charles W. Burton
Q130266858	Earley Emmett Caple
Q130266866	Virginius Nelson Carney
Q130266872	Samuel Moss Carter
Q130266880	Charles A. Chandler
Q130266883	Ellis Alvin Christian
Q130266888	Raymond Alexander Augustus Claymes
Q130266892	Josephus R. Coan
Q130266901	Quesnel Albunyan Connolly
Q130266903	William Hilary Coston
Q130267201	George Edwin Covington
Q130267250	Cortlandt Van Rensselaer Creed
Q5331650	Ebenezer Bassett
Q4575186	Jane Bolin
Q5341956	Edward Bouchet
Q102293564	Thomas Theodore Bowman
Q5343130	Edward Gonzalez Carroll
Q116360824	Solomon Melvin Coles
Q7108504	Otelia Cromwell
Q1766103	Alexander Crummell
Q7114452	Owen Dodson
Q3482354	Shirley Graham Du Bois
Q24436511	Orishatukeh Faduma
Q8010398	William H. Ferris
Q51551851	Henry Floyd Gamble
Q114894460	Richard Henry Greene
Q5702209	Helen Hagan
Q15999316	George Edmund Haynes
Q107156759	George Washington Henderson
Q116761668	George William Stanley Ish
Q65048475	George Henry Jackson
Q139412	Zachariah Keodirelang Matthews
Q15999633	George W.F. McMechen
Q117222261	Akiki Hosea K. Nyabongo
Q17421693	Roger Demosthenes O'Kelly
Q8008849	William Fletcher Penn
Q3161465	James W.C. Pennington
Q8016870	William Pickens
Q42301532	Ira David Pinson
Q4678866	Adam Clayton Powell, Sr.
Q5722409	Henry Hugh Proctor
Q56281812	Edwin Archer Randolph
Q107313238	Francis E. Rivers
Q6230966	John Edward West Thompson
Q5078669	Charles Harris Wesley
